date	review	rating	title	userName
2017-02-17 01:55:10	This show is well put together and always interesting. Focussing on race issues in America, I always learn something and come away thinking. Definitely check it out.	5	Get informed	angeneer
2023-07-02 15:38:37	Great podcast. I learn a lot and feel a lot listening to this podcast. I feel seen and see others. The latest episodes on honoring your ancestors are amazing.	5	Really insightful	Skahale78
2020-03-19 13:28:10	If you’re looking to dive into the nitty gritty, beyond simply right and wrong, this is it!	5	It’s complicated... FINALLY	8Notneeded
2022-08-03 12:56:27	“Be easy y’all… hydrate!” I am stoked that B.A. Parker will be co-hosting. Their  commentary is some of the best in podcasting. The Codeswitch hosting (and content) has always been spot on, and the team is definitely going from strength to strength.	5	B. A. Parker!	Kit Storey
2021-06-18 12:42:49	I love listening too this , interesting and educational.  As a white person , I find it important to learn about the perspective and experiences of other races.	5	Great!	chachacj
2021-04-11 17:13:14	So great!!	5	Utterly fantastic	Fisher I wish
2021-03-25 13:10:27	Always learn so much from this show, from perspectives and with lenses I don’t get anywhere else.	5	Such an important show!	PandaAtHeart
2021-03-22 16:09:07	I have learned so much from listening to Code Switch. I love the dynamic between the hosts and the whole team has so much to contribute. I live in Canada but our struggles with race and equity are not far off. It’s hard to hear a lot of the realities that this podcast shines light on but it is so necessary to understand why our current situation isn’t working.	5	So necessary!	coffee climbing and cats
2021-03-05 22:21:19	I’ve learned so much from these talented reporters. Listening has opened my eyes and continues to challenge my opinions and views	5	Thoughtful	annalovesboys
2020-07-08 10:06:06	This podcast was recommended to me several years ago and it has been an excellent source of learning/unlearning. Although an American show, the issues investigated and reported on are ones which are also present systemic in Canada. By broadcasting their own work as well as the work of others, the team covers a broad range while imparting in-depth knowledge.	5	Listen and learn	pcturn21
2021-01-18 16:35:35	"I’ve been listening to Code Switch for years. I’ve listened to almost every episode! It has given me so much food for thought and has helped me be more anti-racist in my daily life. I love the whole team—when I listen to their voices, I feel like they’re my friends.

I’m giving Code Switch four stars (instead of five) simply because the podcast is US-centric in its perspective. It doesn’t address the legacy of European colonialism around the globe. 

I’m a Canadian woman of Tamil and Sinhalese origin (my parents are immigrants from Sri Lanka). I feel that the economic and psychological legacy of European colonialism is a burden that affects people of colour around the world. If the Code Switch team could include some episodes with more of a global perspective, the podcast would be even better!"	4	An excellent podcast that could be even better	Michelle_Daniel
2020-07-02 16:10:41	This podcast is a wealth of information and laughter too. Super hosts, guests, and topics!	5	LOVE IT	BDD40
2020-06-03 19:48:16	Thank you for all these thoughts and information.	5	Keep this up.	Cozycity
2020-06-02 16:15:02	The most recent episode of the podcast was a difficult, but absolutely necessary listen. I cannot imagine the strength it took to work through and produce it.	5	Gene, you’re incredible	_alisega501
2020-05-24 23:06:57	You rock. Not many are able to talk race in such a sexy way! We need this conversation. Thank you!	5	Great podcast on race. Love it!!	CyNthia Ve
2020-05-18 13:42:51	"Code Switch is my favourite podcast! I’m a transracial adoptee from Canada and an academic, and Code Switch has been a home for me, a place where I can hear and think about issues that feel relevant and urgent to me. 

I love the diversity of topics being brought up: the show tackles events that just happened on the news; it traces the history of a term or an issue; it covers the stories of BIPOCs of all stripes; it even recommends cool books! 

I’m also a fan of the ever nuanced, empathetic, and informed approach which this podcast takes. It isn’t afraid to leave space for ambiguity, grey areas, to show how complex issues are, and to let the listeners make up their own mind. 

The hosts, Shereen and Gene, are charming, smart, and easy to relate to, and I always feel like they ask the right questions. The issues are clearly well-researched and the guests, carefully picked. I’ve learnt a tremendous amount by listening to this podcast. 

Above all, Code Switch is a show with such a big heart. I can’t tell the number of times I teared up in the middle of the street because of something beautiful and hopeful that was said on the show. The episode on transracial adoptees hit me in the feels so hard, and it made me understand myself better. Thanks Code Switch!"	5	Thought-provoking, nuanced podcast about race	effet-catharsis
2020-04-25 02:51:25	best podcast	5	best	kaylkilla
2019-10-17 13:54:27	Some of the best storytelling of American culture and identity that provides a diverse view of what life is like in the United States today.	5	Excellent storytelling	madc090
2020-01-26 20:36:39	“I’ve got good union insurance so I’m all set”. That and millions of dollars that you don’t pay taxes on. I get that you speak for the average American. I get that you look like one of us but your not. Stop pretending.	2	Not quite true.	this.name.has.not.been.taken
2019-05-09 17:07:56	Thank you for having these tough conversations. It’s amazing to have this podcast as a resource.	5	Thankful	Simo_days
2018-07-28 22:51:37	You keep me woke	5	Amazing	melmonta
2019-04-01 13:11:39	Why do y have to eat meat in special occasions??? This is not right!!!! To fit with ur friends n culture??? What is this???	1	Vegan upset	Super Disappointed!!!!!
2018-07-15 11:00:56	"Most eps are about how non-whites (mostly blacks) are supposedly misunderstood and oppressed for not conforming to ""dominant culture"" (i.e. whitey), and how whitey should be ashamed of himself for not massively increasing spending by billions on free stuff for ""racialized"" groups. They don't invite any normal, rational people onto the podcast to debate their insane leftist identity politics - Code Switch is all about making its listeners more ""woke"". For example, they complain that the stories about the ""word gap"" (how poor black kids start school having heard several MILLION fewer words spoken to them) are guilty of ""deficit thinking"" and unfairly using whites as the norm to compare blacks against. It gets two stars for being fun to laugh at, but this is a bad podcast and they should feel bad for making it."	2	deluded identity politics echo chamber	Tartrazine
2018-04-28 14:01:26	Love this discussion about race. Challenging and thought provoking.  Always powerful.	5	Thoughtful and stimulating	Sleep86
2018-04-24 13:44:53	Code Switch was my first real foray into the realm of podcasts about current events, and I'm so glad I started here. Right from the first episode I was hooked - the conversations that are being had by the team on Code Switch immediately made me uncomfortable, but in a productive way. I started to examine my own inherent biases, to explore how I can be a better ally and to confront what my privilege means. Being Canadian, it also gives me an opportunity to explore a lot of the issues facing our neighbours to the south - so I really appreciate a lot of the historic context and explanatory commas sprinkled into each episode. Gene and Shereen have great on-mic chemistry and the entire crew is always great to listen to when they're producing a segment of the show. I recommend this podcast to everyone I know!	5	Uncomfortable but necessary self reflections	JJofHammertown
2018-03-10 19:45:33	I've learned so much from listening to this podcast. Remarkable, poignant and truthful voices. Thank you for all you do and what you bring to the world.	5	Remarkable Voices	Angelsea21
2018-03-07 19:47:38	"I LOVE THIS PODCAST!!
Thank you SO MUCH!! Making space, claiming space, creating space, sharing space, etc. I feel so privileged to have access to this. I just discovered this podcast and now I’m reliving all of 2016 and I’m going. Thank you for all the uncomfortable conversations! MORE porfavor :)"	5	THANK YOU!	ArlzArlain
2018-01-31 22:34:53	By far my favourite podcast!	5	Thank you!	emakhakhe
2018-02-19 07:15:12	"The hosts obviously enjoy each other’s chemistry, but that doesn’t translate into an enjoyable podcast. I did enjoy earlier episodes which felt like there was sufficient effort and planning put into prep for each show. Right now it sounds like people are rolling out of bed and getting on the mic, which doesn’t make for great or even good shows. 

We are spoiled with the quantity of quality content right now, and NPR and Gimlet media have so many great podcasts. For now, I advise you search for those and leave the Code Switch off."	1	Flipping off the code switch	rikidikitavi
2018-01-27 20:51:57	An interesting and great podcast. Topics are always covered thoroughly and presented well. Not only do I relate to many of the things that are discussed, but I also get to learn about the experiences and issues that other POC face.	5	A podcast that we need	Kwanzinator
2017-10-18 15:47:53	"This medium is fantastic. And you’ve taken podcasts for conversation of race and identity to a whole new level.

Thank you for your inquisitiveness, imagination and courage for reminding us to be conscious and engaged in our world."	5	New Pedagogy for Adults	Jacques Rene
2017-10-03 11:55:33	Thank you for keeping dialogues about race, gender and orientation alive in my head. I'm constantly learning and challenging my own POV thanks to this podcast. Keep up the good work.	5	Stay Woke	Willemleduc
2017-09-28 11:26:31	Code Switch is an incredibly when done podcast. The hosts, Gene and Shereen, go in-depth on topics about race, politics, and culture. The best podcast discussing these topics in the podcast world. I'm a Canadian, but I can definitely identify with what they discuss and I'm also always learning new things without experiencing burn out (something I commonly face as a woc). They're funny, everything is always well researched, and I'm always excited to hear what they have to talk about.	5	The most superb podcast	Kourtneyal
2017-09-25 18:20:23	Code Switch is great journalism — smart, funny, informative, heartbreaking. In my neverending quest to #GetWoke, it's vital.	5	Important	Crane on a Rock
2017-08-26 22:40:00	Code Switch's Gene, Shereen and the rest of the team do a fantastic job of bringing up issues of race in ways that are accessible and don't focus on only one group of people. Y'all are doing a great job and thank you so much for this podcast.	5	So needed	prakris
2017-07-11 02:11:41	As a woman of colour in North America, I can't tell you how important this podcast has been to my own education. Thank you! Keep up the good work!	5	I never miss an episode	emelley
2017-06-27 09:05:26	Thought provoking and heart warming	5	Brilliant	Bbq-b
2017-06-08 04:04:07	"Thoughtful, smart discussions, excellent interviews, this is a great podcast.
Have been a fan since the beginning. I love love loved the latest episode about people with mixed cultural/racial identities. I love Gene. Shereen is very awesome too but ya know, we all gotta have our faves ;) 
Please keep it up, you're doing great work!"	5	I'm a big fan	Ang-job
2017-03-02 18:56:25	I'm a Social Studies Educator and I love sharing this podcast with my students. So important. My favourite podcast.	5	Incredible.	DarianRuth95
2017-02-17 05:19:33	I love codeswitch, I look forward to hearing it every week. Always excited for the new topic and take on current issues, culture and events broken down and explored by the wonderful hosts. Fantastic work!	5	One of my favourite podcasts!	Ada.Jaz
2017-01-27 02:46:46	For the team who puts your shows together- thank you, your podcast is a bright light in a confusing and potentially dark time. I appreciate your take on the many issues POC face and your episode on the explanatory comma, was one I've shared with my husband, in-laws and friends. Keep making it happen!	5	Yes!!	Tech savvyish
2017-01-21 11:51:43	I started listening to Code Switch after being a long-time listener of Pop Culture Happy Hour, where I always loved Gene Demby and Kat Chow's apperances, and wow, it's a great show: it always manages to have really honest, nuanced, smart conversations about race and identity, with a great range of topics.	5	Really great!	Quise R.
2016-08-30 17:08:39	I had heard about Code Switch on the Pop Culture Happy Hour (Gene Demby is an occasional co-host) but hadn't ever listened to it until the Nate Parker episode. It was so great — a deep, soul-searching examination of what we expect from artists and how their private life affects our view of their art — that I immediately subscribed and downloaded all the back episodes. Can't wait to start mainlining them!	5	Fascinating stuff	Collective Noun
2016-07-20 06:09:49	Just awesome! And timely!	5	Where have you been?	illin33
2016-07-04 22:16:37	Big fan of the nuance and depth these journalists bring to these stories.	5	Best NPR show?	fruitsneakers
2016-06-30 03:51:40	Excellent new show!	5	Yay!	Emollire
2016-06-04 00:11:52	Best new podcast I have heard in ages.	5	Thank you code switch	Faeryll
2022-04-01 13:04:50	I really Like the	4	Very Cool	hshcbzndcnjxjfjjmk
2022-12-16 22:02:31	Helped me understand and navigate my racial identity in the last five years!	5	Love it!	SChi92
2022-11-07 19:41:25	I really enjoy the show, the conversations are insightful, open and thought provoking. While Shereen is missed, B.A. Parker is an excellent addition to the show. Thank you all so much for your consistency and hard work!	5	Thank you!	Kevtakesnaps
2021-01-13 22:14:08	I love love love your podcast, it’s really informative and I just love listening to you two!	5	wow	daddyluu
2020-10-20 16:07:29	insightful and engaging. Thank you!	5	Well-researched, well-produced,	Lachmot
2020-10-04 11:37:11	It’s a good podcast, but for me it’s a little bit difficult, to understand everything (my native language is not English), so please speak more slowly and clearly. Thank you 😊	5	👍👍	A…..🦩
2020-06-18 16:15:42	Ich also das	5	Hdsfzdddutuududtii es	Micha32aa
2018-08-31 06:10:53	This podcast is one of the best- researched podcast out there. Thanks so much for your work!	5	Profound	Wednesday May
2018-08-18 10:24:38	"… very similar to what the episode describes for accents in the USA, local dialects can very rarely be heard when journalist speak about serious topics in Germany. I just never wondered why. Thank you for the ""thought food""."	5	Interesting …	RuthRothenstein
2017-12-13 06:33:01	Great reporting, interesting and often moving stories and refreshingly open conversations between thoughtful and reflected hosts and guests. One out of three podcasts I listen to weekly.	5	Weekly must	iUserSE
2017-08-10 08:07:07	Great podcast about important and sometimes difficult topics. Very informative and fun. I love listening to them.	5	Excellent	goofemupboys
2017-03-01 17:56:41	This podcast covers topics spanning the multitude of cultures - living and lived. It does so authentically and is accessible as well as enriching for listeners of any background.	5	Insightful and Thought Provoking	KasselNichols
2020-07-01 06:21:46	Thankyou for pressing on my white fragility to help me learn to treasure our fellow humans of colour. You are gentler than we deserve and your humour and warmth for all - even those of us who do not understand the basics until we listen to your accurate retelling of history - is wonderful ❤️	5	Thank you for the warmth and wisdom	RoisinUk
2020-06-03 17:57:58	As a white man wanting to educate myself further on this global issue. I have found this very helpful.	5	Very informative and honest	Micky The Boat
2020-05-31 17:43:35	"I’ve been subscribed to Code Switch for a couple of months now; every episode, old and new has been a fantastic listen, with well articulated, nuanced perspectives by those who are the most knowledgeable of the subject at hand. 
Keep the episodes coming, they are so necessary during these times of uncertainty, fear, hurt and anger."	5	Engaging, informative, necessary	StaceCalm
2019-12-20 17:42:11	Incredibly engaging, informative, enlightening - covering essential topics that don't get coverage in mainstream media. All brilliantly produced and very well researched. Can't recommend it more!	5	Essential	Roeppli
2019-02-21 13:20:37	It’s so smart, entertaining and informative. The topics always feel relevant.	5	I always feel smarter after listening to this podcast	Nanal565
2018-05-02 17:49:04	They cover both ‘the classic’ issues but also often have a new slant or pick up new topics. They go deep (“It’s complicated!”) without becoming too dry or academic. Shereen and Gene, the main presenters have pleasant voices and a good rapport!	5	Always interesting!!	jjdvm
2018-02-25 10:57:48	Really digestible way of understanding complex racial issues. Never miss an episode	5	For everyone	Edwina Mc
2018-01-29 19:57:43	Really good show with varied topics. Presenters are also stellar. Totally worth the time - so many podcasts out there, this should be one of the ones you have on your list.	5	Worth the time	CatherineLiCohen
2017-08-24 14:02:52	This podcast is the best thing I listen to each week. It is so educational and easy to listen to. It makes me laugh, cry, feel anger, frustration, shame - basically a roller coaster of emotions. They talk about such important issues each week, everyone should listen to this podcast because no matter how aware you are about these issues there is always more to learn. I hope they never stop making episodes!	5	The best podcast I have ever listened to	Katiebergs94
2017-08-23 18:28:44	I am an avid podcast listener, and Code Switch is one of my favourites. Thank you Gene, Shereen and team on educating and entertaining me week after week.	5	Amazing podcast	Hayfordian
2017-07-19 19:13:09	Just catching up on 30+ episodes saved to my device while on holiday, great podcast .	5	Loving it	TiaBee
2017-06-22 13:58:52	This is great listening for anyone interested in race, ethnicity and culture in the USA. Intelligent and eye-opening.	5	Insightful	LouiseSh87
2017-02-13 03:56:17	One of my favorite podcasts	5	Fascinating and fun	Leah_solo
2016-12-26 15:02:10	Simply one of the most relevant podcasts. That discusses ongoing concerns of racial identity, politics and the media. With every episode, I feel more informed.	5	Important Topical commentary	TherapyForfieh
2016-09-28 10:18:07	I love every episode.. Smart, thoughtful, breaks it down, totally keeps it 100...	5	Sooo good	Rachel Bernu
2016-09-22 23:07:18	"Loving this podcast, every episode has me fascinated and thinking about race and society in new ways! Keep it up.

Thanks for Scotland"	5	Totally Educated	DuncanV
2023-07-15 06:49:15	Love this show and have been listening for years, but the new co host Lori Lizarraga's vocal fry makes some episodes impossible to listen to! Worse than a Kardashian.	3	Great topics, but so much vocal fry	Toasty2019
2017-03-06 15:49:55	彼らの英語はちょっと難しいだけど面白いと思います。	5	異なった考え方！	カリーシ27
2020-09-17 13:14:41	This podcast is very r a c i s t.	1	Waste of time	Smallbanner
2020-06-07 15:48:13	Everybody should listen to this	5	Amazing podcast	Jochem-Braat
2019-07-02 03:50:05	The hosts do such an amazing job covering all sides of the spectrum on race, identity and sense of belonging. My only problem is, is that the episodes are too short. Greetings from the Netherlands!	5	Intersectionality at its best	Gecko14)&9754
2020-10-08 19:28:05	The history you should have been taught.	5	Love it	demarain
2019-02-23 09:38:33	And also I love Jean’s voice ^^	5	Super informative	Wakemeupifyouwannadie
2018-03-02 09:25:25	"My favourite podcast.
brings the best, most thoughtful, well researched and engaging stories on a variety of important and relevant topics.
Spanning culture, politics, social issues and race."	5	Favourite podcast	Samaraworld
2020-06-06 13:04:13	One of my all time favorite podcasts. It’s extremely informative and gives different perspectives which are needed in these times. I highly recommend this one!	5	An important listen	Rufaro. C
2019-04-23 09:45:42	Absolutely love this podcast. Very insightful and interesting topics. Easily one of my favorite podcasts. Keep it up!	5	Awesome podcast	Mpumi S
2016-07-27 15:08:22	Oh how I wish that your podcast would be used in all schools and discussed. So refreshing to hear different views ans perspectives on contemporary issues.	5	Thankyou	St0ckh0lmare
2017-12-27 22:17:36	Very interesting and eye-opening podcast, the people invited on the podcast are always bringing new perspectives on the issues	4	Great podcast	Charlie-0987
2019-01-16 13:39:47	Just listened to the first episode and can't wait to hear more. I grew up and live in Switzerland (born here, too). Maybe a whole other privilege, but I hardly ever think about being a person of colour. Must have a lot to do with where you grow up...	5	Just the first episode	Mira3107
2023-11-30 04:17:56	The November 2023 podcast episode featuring the two Palestinian poets was so incredibly moving and poignant, in large part because Palestinian humanity and voices have been erased in western media. Thank you for giving these two poets the opportunity to share their lived experience, their stories, their humanity with your listeners. To be Palestinian is to be resilient.	5	Moving and powerful	*sjh*
2023-10-29 23:16:16	Thank you for interviewing Ada Limón. I’ve loved your podcast for years, but this one is so amazing. Thank you for sharing her beautiful poetry.	5	I’ve loved this podcast for years	KM044
2023-10-25 12:14:33	I have many podcasts that I follow and loved many of them, but this is the first time I feel the need to rate a podcast because of how much it fills a void. Also I love the chemistry flow between the 2 hosts, their preparation, and the different perspectives they bring. I don’t always agree with what the experts say, but it doesn’t matter. The topics fill me like gonzo finding his brethren. I’m mixed-race, and multi-cultural. Special shout-out to the episode with Ada Limón on 10/24/23. Big thanks to the souls who put their hearts into creating the podcast and for NPR for supporting it! Love you more now.	5	This one is worth the time to rate	iveronic
2023-10-22 11:51:03	I have enjoyed the show and topics of this show	5	Very Enjoyable	JO Robinson1
2023-10-11 20:25:12	"And probably from folks who know nothing about true race relations in the US. I'm sure they know very little about culture to boot. The vernacular is sometimes street level, but make no mistake, your hosts are not uneducated ""kids"" (as one reviewer stated). Sometimes truth to power can be scary to those who have everything to lose, I guess."	5	Wow. The reviews here are harsh	DeeDubFeetScrub
2023-09-27 14:20:16	This one hit me hard. Being a Black Hispanic American who retired as a US Army Infantry Officer, your guess was absolutely on point about the environment, access to the education, perception, and still small demographics for Black Combat Arms Officers.  I was fortunate to have gone the internal route to becoming an Officer as a “Mustang” but definitely didn't make it any easier and potentially made it harder because most of my peers and superiors knew my background.  Great Episode!	5	20 Sep 2023 episode!	Jun-one!
2023-09-12 16:33:42	One of the best podcasts available today, informative, entertaining, and definitionally enlightening. Thank you all for your work	5	Stellar	Def a banana
2023-09-21 18:58:37	This is pretty easy and has nothing to do with the conspiracy theories favored by the hosts.  For starters the Biden administration argued for a special exception to be made.  And Roberts in his opinion said that it’s as reasonable to exclude the military academies as they were not a party to the case.  In other words, if someone brings suit then there will be a better time and place to adjudicate the issue.  And then there is just the basic issue that the military argument bears no resemblance to college campuses. Given the controversies and violence on college campuses today that difference may lessening.  But even with that you have non state actors driving the violence.  With respect to Harvard and UNC you had the state actors as the driver of the racism.  And no mention of the simple fact that Harvard was caught dead to rights discriminating against Asians.  Guess Asians don’t count.	1	The rest of the story	muni guy
2023-07-11 23:02:10	The “Honoring our Ancestors” episodes are so conversational, honest, and graceful. I felt that while learning from your story, I was also being formed by how you told it. Thank you. May you feel the embrace of the Ancestors…Well done.	5	Powerful!	Frizzle Momma
2023-08-08 05:32:53	This used to be one of my favorite podcasts. It had a really wide range of topics and there was a clear effort to include much more representation. Since Shereen left, it quickly devolved into a series of vapid stories that are poorly written, and the representation that was so refreshing has nearly disappeared.	1	I miss Shereen	ChakMe'ex
2023-07-27 13:47:10	Two morons reading propaganda scripts.	1	Sad	MikeEye21
2023-07-24 16:45:41	Clearly a comedy.  Poorly written, and just down right ridiculous.  If you have the time to waste give it your 💯 attention!!!!  If you actually have a life, don’t bother with this podcast	1	Hilarious!	wow_disappointing
2023-07-24 15:16:47	Two less educated people I have not heard. Their take on world politics, and current events is tantamount to that of a fifth grader writing a report for his elementary school teacher..	1	Pure propaganda	djmason9
2023-07-24 13:44:05	There’s a reason people flee Africa to come to this country in record numbers. They seem to be unaware of how racist it is here given how well they do in their new home. However, for White progressives that listen to this nonsense my advice is to keep listening! There is always more work that needs to be done!	1	Racism has never been lower	NonPartisan_Reviews
2023-07-24 13:38:27	This may be the dumbest podcast I almost got through. At least get someone on this that you can understand. 🤪	1	Powerfully bad. 🤦‍♂️	noarminian
2023-07-24 01:15:55	NPR puts out this junk now? With these kids on mic who don’t even know how to talk or if they do they uptalk and vocal fry? Really? And the grammar - seriously?  It’s not worth 2 mins more of my life.  These kids need to find another profession flipping burgers and probably will be forced to.	1	What amateur reporters	Dogluvr72
2023-06-29 13:19:36	This podcast is wonderful and deserves the highest recognition! This podcast was incredibly emotional!	5	Honoring Our Enslaved Ancestors	prof hhb
2023-07-09 05:36:10	The day I stopped listening was during an episode on Black representation in film. They were discussing horror and how we always die first (so they were saying). Someone brings up Alien and says the “Black guy dies first in Alien.” Or something to that extent. The Black guy’s name by the way is Parker. He’s played by the awesome Yaphet Kotto, an outstanding actor and character in a strong ensemble cast. Spoiler alert: he doesn’t die first. Considering it’s Yaphet Kotto, you could just get this right. Revisiting this masterpiece, I had to leave a review. Alien and its place in film is far and away more important and more significant than this stupid podcast. I don’t think I’ve listened to an episode since.	2	I Remember When I Stopped Listening	doczhivago
2023-05-31 11:23:13	Have listened from the beginning…what made the show so great was Gene and Shireen’s camaraderie, openness, and their ability to play off of each other’s strengths in knowledge, experience, and journalism. This remained true with other members of the Code Switch massive—Karen, Kumari, et al, but something isn’t clicking anymore. Really like what Parker and Lizaragga bring individually, but it’s been difficult to understand how they had to the crew. So many solo episodes now, and the ones where they are with Gene or another co-host, repartee is stilted and the stories feel fragmented. Rooting for the team, but will take a break for now, hopefully to check-in again to see a major improvement.	3	Waiting for its groove to come back	Oahhhhhhhhhhh
2023-06-24 17:16:52	"Listened to one ep which was enough. The hosts were discussing an issue and positively tried seeing it from a LatinX, Black, and Indigenous people perspective. But as soon as they said “well what about Asians?” they immediately said no and implied that now essentially ‘it’s going too far and becoming ridiculous’ - when they literally were discussing the same issue with through the lens of other BIPOC! 

I don’t know why or how this show continues to exist. I had such high hopes for it."	1	Anti Asian	iheartmusic88
2023-05-10 17:54:57	"Just found this podcast and can’t stop binging it! Love these conversations. 
Alicia"	5	The necessary conversations	Yahoo Personals, lol
2023-04-12 06:44:33	Great episode but in Florida they (Hispanics) are still sleep. Hispanics ain’t woke as it pertains to the realities of how they are perceived by Republicans, and as it pertains to the positive impact they can have if they just WAKE UP and get involved. Wow! Once again you guys hit it out the park. I grew up in NOLA and lived that color thing on a daily basis. As it is even today 50 years later I find it amazing how Whites attempt to muddy the water by any means necessary to retain power. The “Browning” of America is a very scary thing to some White people. In a country that has such a strong history of people of color from its indigenous roots, to enslavement to migration it seems as though White people will go to any length to lessen the power, discredit and discriminate against people of color. What will they think of next? SMH.	5	Wake up Brown people	PurpkeKnight
2023-03-29 23:44:27	Lori Lizarraga was such a great add to the crew!	5	Important Stories	dafyfields
2023-03-29 08:27:03	This is by far your most relatable story as a Nigerian immigrant in America. We don’t call it that but it’s generally expected that you chip in to help your family. My dad had dozens of children and by the time I came around he had retired and had no money to raise me. My oldest sister paid for my school fees. When I graduated and started working I had to pay my youngest brother’s way through school.	5	Utang Na Loob is relatable to this African immigrant!!!	Bart Ranger
2023-03-29 05:47:48	I learn so much listening to this wonderful podcast. It’s a must listen.	5	Love the switch	Mama Z kids
2023-03-26 12:54:58	I really miss the original hosts. It’s just not the same anymore.	5	Missing	leciajb
2023-03-28 10:37:58	If you look at everything through the lens of race and racism, you will find racism everywhere. Another reviewer described this as “a dark cloud of a podcast”. That’s pretty accurate. It’s really a shame, I remember when NPR was quality. Now we get propaganda like this. If you like Kendi and DiAngelo, you will love this, but really you should read John Mcwhorter first.	1	Woke propaganda for the far left	DrWeirdMan
2023-02-23 16:13:13	I truly appreciate the show. I love how much I’ve learned over the course of almost three years and the intentionality the host place on subject matters the show tackles. The intersectionality of culture, race, and socio-economics is the true gem of this show. But here is the but. Over the course of subjects tackled, on several occasions, the host present themselves as typical millennials. They pretend as if presented with the same situation, they somehow would have risen above the calamities as a change agent. And frankly, and this is of course an assumption, I don’t think they would have changed the outcome of some of the more dire topics. It’s easy to say what you would have done over a mic and several years later. My suggestion, stop pretending and be the good journalist you’ve shown yourself to be. Sorry, I don’t normally have such a visceral response, but BA Parker on the Black History’s Family Tree just brought me to this review.	5	Great show, but . . .	Al Dominguez III
2023-03-18 19:17:11	"The show would benefit from more guests to share their perspectives because the hosts have a confusing, narrow, and sometimes contradictory point of view.

Also Gene people email you bc you are a podcast host."	2	Personal opinions; should be broadened	cestmoichien
2023-01-12 18:17:31	"I am a Peruvian-American and was raised with the big salsa greats like Fania, El Gran Combo and later when Carlos Vives was on the scene I really took a deeper look into cumbia from South America. It honestly wasn’t my favorite because I loved te
He faster rhythm of salsa and merengue but I learned to appreciate cumbia through the humble lyrics cumbia has. Thank you for this informative history lesson!"	5	Love the episode on the origins of cumbia!	Veronikaloves15
2023-02-15 21:26:45	"I grew up in PR and I have to say that this episode was basically a smear campaign for Puerto Ricans. I had Dominican friends and partners that lived on the island and they were basically treated like any other Puerto Rican. And is it really appropriation if they came to the Island and BROUGHT us their music and our musicians needed to compete to survive? (That was really just market competition) Also, how can you “appropriate” a culture that is so similar to yours?  Where you eat the same food and speak the same language?  This is like saying someone in Ghana is appropriating from Nigeria, although they BOTH are African peoples. 

We don’t have Black vs. white racism like America so stop trying to attribute your Mainland American social ills onto our Island. Does colorism exist? Yes. In every country you can imagine…But we Puerto Rican’s do not appropriate and are NOT racist like the whites of the US. 

Vergüenza de ese reportero Boricua que se prestó para este tipo de noticias."	2	Merengue wars…? ? Que vaina es esta?	slumwarrior
2022-12-24 18:48:07	I enoy listening to this podcast and it is always interesting and insightful.  I highly recommend listening and subscribing.	5	Great Podcast that is always thought provoking	BobbyFLL
2022-11-14 17:33:35	🖤	5	Love it	10121539
2022-11-06 21:17:18	I am enjoying this podcast every chance I get! There is always something new to learn and listen to!	5	My favorite podcast!	ChelleroseB
2022-11-02 19:43:00	Sure, they cover very hard topics. But almost always help to point a way forward. I have learned so much, and am grateful to these amazing storytellers	5	Heartening and educational	El Hemp
